cmake 3.30.1
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 497157fe0547ff16a301171f377f19860d77ca427d4d0c2aee2532439cc013c1
libcap 8b800c97113a16615ae94fa4050f15279288517a586a6255f272c0c60e914782
liblzma 6874ed48d058938dcc77bc59d0d2097ff503d4c3334f1c5a71dd5c66f9e1a1bd
libmount d8f058b353a965609e5d03a1f0a9446977f81424f70de149e39b59c030e5e082
libxcrypt 8a94c1c30e2a1f86b2c33838c93be20ee232bba93f3c4a437b59817cb8048a34
lz4 f8a376665f8e639b5e96e418770a06c2c25c9320c1dac1a81f4db67618b9445b
only-libsystemd.patch ea26548fc61e1d0166a5fafd9dcf5369b6a19acb360105ce87723220a34cf786
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake ca0bf97b3dd6fb7ffdefe2581b3e14f9f7f3968a590990180573c2bb1f5f467a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-tool-meson 83b88e32fd5836ffee120ef4d9779ca2b1e5d345db948c778e033415028bffad
vcpkg.json 04103c87f361b45e89d7dfae9ad740c84d1135b7628c09df8a37b7941a702474
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd a4e180036a5702a4d0731add61edf87fcdb74e45c9417b2b4a38465105042dfa
